"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Coa5",2.87893007010602e-22,0.392011132664782,0.58,0.412,4.82019261637851e-18
"Hnrnpab",3.3091723366601e-22,0.37657835940852,0.833,0.728,5.54054724327e-18
"Septin9",4.03845032412819e-22,0.366239432501537,0.535,0.349,6.76157737768783e-18
"Eif4e",4.27294933604991e-22,0.438802492110603,0.731,0.566,7.15419907334836e-18
"Tmed2",4.3620488940935e-22,0.365080531241466,0.874,0.791,7.30337846338075e-18
"Ptbp3",4.94187232448186e-22,0.349950062453229,0.923,0.844,8.27417683287999e-18
"Cd180",5.25158990637811e-22,0.418875657669998,0.663,0.5,8.79273698024887e-18
"Igtp",6.13294318138668e-22,0.398987782727761,0.498,0.318,1.02683867685957e-17
"Cmpk1",6.3154619663492e-22,0.398559108457101,0.826,0.722,1.05739779702585e-17
"Lrmp",6.7115479988256e-22,-0.285407381085644,0.158,0.336,1.12371448144337e-17
"Usp18",7.8162692317012e-22,0.341273166034588,0.284,0.131,1.30867795746373e-17
"Atp6v1e1",8.16355852874775e-22,0.40004999073433,0.817,0.73,1.36682460446824e-17
"Rps27rt",9.04900182632074e-22,-0.453075223123099,0.261,0.431,1.51507437578088e-17
"Socs3",1.03959406115382e-21,-0.77936008952774,0.718,0.825,1.74059233658983e-17
"Cd48",1.05401271569439e-21,-0.356432733909488,0.681,0.794,1.76473348988712e-17
"Ccdc71l",1.07599986420556e-21,0.413664013228784,0.509,0.331,1.80154657263936e-17
"Creld2",1.19036144099514e-21,0.489401744728434,0.45,0.283,1.99302216065816e-17
"Emb",1.25181527286321e-21,0.461603500821357,0.605,0.444,2.09591431135487e-17
"Tmem189",1.37402857487373e-21,0.400952558808286,0.682,0.536,2.30053604291108e-17
"Gna12",1.67948795772631e-21,-0.378150799551675,0.438,0.618,2.81196668762116e-17
"Foxn3",1.82772450522773e-21,-0.355580938712536,0.411,0.592,3.06015913910279e-17
"Abracl",1.93684185040431e-21,0.363464072775979,0.866,0.832,3.24285431013194e-17
"Rps2",2.22144117521692e-21,-0.301417780216037,0.943,0.981,3.7193589596657e-17
"Lsm12",2.22998347717868e-21,0.354510527801626,0.685,0.533,3.73366133584026e-17
"Ric1",2.79643539425026e-21,0.352788991834389,0.465,0.283,4.68207178059321e-17
"Pfkl",2.93998580510598e-21,0.304221814363384,0.397,0.221,4.92241823348895e-17
"Sgpl1",3.01542134694032e-21,0.390979723936828,0.795,0.66,5.04871996118218e-17
"Ugp2",3.06963459421558e-21,0.350963726687755,0.551,0.384,5.13948920109514e-17
"Pdia4",3.09241059879265e-21,0.508722092660073,0.612,0.46,5.17762306555853e-17
"Osm",3.56780700985184e-21,0.652938485625166,0.631,0.48,5.97357927659493e-17
"Ly6i",3.66097415739199e-21,0.83699385518982,0.379,0.214,6.1295690317214e-17
"Ikbke",3.81232535705965e-21,0.296974419393195,0.347,0.181,6.38297634532497e-17
"Stt3b",3.83226192462056e-21,0.358389483876139,0.554,0.378,6.41635614039221e-17
"Prkar1a",3.87291506838309e-21,0.399538186161126,0.847,0.732,6.48442169899381e-17
"Trim25",3.87692575065333e-21,0.467428484918818,0.767,0.623,6.49113678431887e-17
"Cap1",4.21931116138332e-21,0.334259790561911,0.833,0.698,7.0643926775041e-17
"Rassf4",8.76813007749792e-21,-0.332971645763793,0.565,0.734,1.46804801887548e-16
"Gbp7",9.17331201642462e-21,0.504151726093945,0.61,0.468,1.53588763090997e-16
"Tmem37",1.02038590696301e-20,-0.36925750777355,0.251,0.418,1.70843212402816e-16
"Tubb4b",1.02234420558475e-20,0.36965183011807,0.491,0.318,1.71171090341055e-16
"Tgfbr1",1.2430561829382e-20,-0.420969334877862,0.549,0.695,2.08124896709343e-16
"Gas2l3",1.25025510002373e-20,0.436120998006086,0.477,0.296,2.09330211396973e-16
"Tap2",1.41939512329383e-20,0.399348478282588,0.663,0.532,2.37649325493086e-16
"Psmc6",1.72091558350961e-20,0.364518571751764,0.694,0.574,2.88132896147014e-16
"Cox17",1.85185800927333e-20,0.367923986198913,0.74,0.61,3.10056586492634e-16
"Sf3b6",1.96900282248216e-20,0.357541578158945,0.771,0.688,3.29670142568187e-16
"Lpcat2",2.03581824345494e-20,-0.331162542751413,0.6,0.781,3.4085704850166e-16
"Itga5",2.24000918350364e-20,0.327732553340625,0.483,0.307,3.75044737594014e-16
"Psmd6",2.50380745627919e-20,0.361131950717274,0.61,0.47,4.19212482404825e-16
"Hnrnpa3",2.70823075994016e-20,0.347208629663748,0.925,0.902,4.53439076136781e-16
"Timm13",2.74483157562916e-20,0.338551481943573,0.774,0.694,4.5956715070759e-16
"Susd3",2.84036165677443e-20,-0.295169662013908,0.19,0.366,4.75561752193743e-16
"Cadm1",2.85450769050321e-20,-0.386133651093136,0.103,0.258,4.77930222620952e-16
"Clec4a3",3.29271760627721e-20,-0.366196320415249,0.771,0.887,5.51299708818993e-16
"Fcgr4",3.51959672712965e-20,0.355979371846714,0.837,0.724,5.89286080023317e-16
"Myof",4.18445840431068e-20,0.43778819703077,0.751,0.642,7.00603870633737e-16
"Sptssa",4.25363985086484e-20,-0.333032539300636,0.491,0.658,7.121869202303e-16
"Gbp3",4.39496698192623e-20,0.455873580308825,0.583,0.438,7.35849321783908e-16
"Ndufab1",4.47021011725972e-20,0.337155012254683,0.746,0.652,7.48447279932795e-16
"Surf4",4.49394669486841e-20,0.412220317662108,0.715,0.59,7.52421495121818e-16
"Ifit3",4.70933135139671e-20,0.41950978516104,0.267,0.122,7.88483348164351e-16
"Sec23b",5.65058705597402e-20,0.336645256593184,0.432,0.26,9.46077790781731e-16
"Tor1aip1",6.01434989992928e-20,0.340602785739887,0.837,0.732,1.00698260374516e-15
"Gmfb",7.27232670423034e-20,0.33902050512589,0.603,0.44,1.21760566008929e-15
"Fmnl2",7.37429502760972e-20,0.371307680870152,0.441,0.274,1.2346782164727e-15
"Psmb9",7.60073460806159e-20,0.385667208687299,0.833,0.787,1.27259099542775e-15
"Jak2",7.98074638862821e-20,0.336964880963863,0.483,0.314,1.33621636784802e-15
"Cox6b1",8.66523629417468e-20,0.275925862206644,0.942,0.957,1.45082051273367e-15
"Dhx58",8.93593403847727e-20,0.283008010285694,0.38,0.215,1.49614343606225e-15
"Morf4l2",9.30522520276689e-20,0.408362028112379,0.694,0.554,1.55797385569926e-15
"Srp9",1.20197762067266e-19,0.33792437597335,0.849,0.788,2.01247113029224e-15
"Mrpl20",1.30520115610211e-19,0.355027467519604,0.683,0.572,2.18529829566176e-15
"Slc25a37",1.4076707296938e-19,0.351631046942038,0.343,0.186,2.35686310272633e-15
"Fam241a",1.57253504627453e-19,0.28264813420855,0.354,0.193,2.63289542797745e-15
"Cox5b",1.85063538951953e-19,0.339064059945903,0.878,0.881,3.09851883267256e-15
"Acp5",2.27484905176122e-19,-0.607289342905867,0.361,0.524,3.80877976736381e-15
"Gbp5",2.28964612234387e-19,0.564231600509044,0.339,0.195,3.83355450264034e-15
"Septin11",2.32418455815833e-19,0.278479931186359,0.257,0.117,3.89138220572449e-15
"Vdac2",2.42075608058268e-19,0.333009731591763,0.878,0.829,4.05307190571959e-15
"Lmo2",2.50771624239777e-19,-0.302670933354056,0.432,0.606,4.19866930464659e-15
"Tent5c",2.62852690922003e-19,0.530791497469181,0.659,0.516,4.4009426041071e-15
"Stx4a",2.63609317445353e-19,0.345407288420913,0.706,0.568,4.41361080198755e-15
"Atp2b4",2.69685070769516e-19,0.326519589711886,0.264,0.124,4.51533713989401e-15
"Ifi213",2.72383462538897e-19,0.307238786290203,0.376,0.211,4.56051631328875e-15
"Erap1",2.81739921741493e-19,0.332338722456401,0.468,0.305,4.71717150971781e-15
"Txnrd1",2.82988644669486e-19,0.398244992615556,0.692,0.53,4.7380788777012e-15
"Gnb1",2.94610327311955e-19,0.333798551932562,0.925,0.867,4.93266071018406e-15
"Kif5b",3.17390110613941e-19,0.323347440948939,0.81,0.726,5.31406262200922e-15
"Psma1",3.25402253108511e-19,0.35420394990998,0.806,0.728,5.44820992379579e-15
"Pdcd5",3.38704152741787e-19,0.359595885078131,0.753,0.632,5.67092362935575e-15
"Slc31a2",3.91671834150221e-19,0.333631874727862,0.568,0.395,6.55776151917716e-15
"Rala",4.15735245098485e-19,0.355753307997889,0.708,0.59,6.96065520868393e-15
"F13a1",4.31456566563857e-19,0.277279039091058,0.384,0.214,7.22387729397867e-15
"Rrbp1",4.49752396789224e-19,0.283354339448153,0.96,0.956,7.53020437944198e-15
"Elob",5.33594778492058e-19,0.320750188104262,0.888,0.906,8.93397737629253e-15
"Mpp1",6.64842290198718e-19,0.388063813316257,0.601,0.448,1.11314544647971e-14
"Abcc1",6.91127561067319e-19,0.286983513530069,0.341,0.184,1.15715487549501e-14
"Sgk1",7.43933332367871e-19,0.551966644358778,0.761,0.627,1.24556757838353e-14
"Degs1",7.66199962583527e-19,0.428391061512063,0.64,0.506,1.2828485973536e-14
"Eif2s2",8.21307173697878e-19,0.378534325337862,0.831,0.759,1.37511460092236e-14
"Actn4",8.46719581407565e-19,0.430945351341052,0.599,0.444,1.41766259515069e-14
"Rbpj",8.72750795302877e-19,0.461639877171524,0.779,0.701,1.46124665657561e-14
"Dram1",9.87381449805931e-19,0.392645211223778,0.4,0.245,1.65317276141007e-14
"Flna",1.01013242228991e-18,0.391526278090625,0.745,0.622,1.69126471464e-14
"Slc2a1",1.1120936416995e-18,0.307555978119406,0.387,0.225,1.86197838429747e-14
"Eif3j1",1.12158162097584e-18,0.383570260125968,0.61,0.47,1.87786410799984e-14
"Rpl22l1",1.12578575471242e-18,-0.323069389181356,0.699,0.82,1.88490308911501e-14
"Calm3",1.23533998159443e-18,0.374624179509287,0.819,0.754,2.06832973118355e-14
"Chmp4b",1.24862982383018e-18,0.349839053624859,0.843,0.808,2.09058091403887e-14
"Rgl1",1.27082433787241e-18,0.447396431359513,0.587,0.424,2.12774118889978e-14
"Lrrc59",1.89296076482249e-18,0.308863311716986,0.573,0.404,3.1693842085423e-14
"Ero1l",1.8934896618739e-18,0.271199939996859,0.363,0.202,3.17026974087547e-14
"Gorasp2",1.96150965175003e-18,0.339445549891082,0.499,0.34,3.28415560992508e-14
"Ifi27",2.23324402841398e-18,-0.329671922755132,0.385,0.562,3.73912047677352e-14
"Ndufb9",3.02368376810386e-18,0.313659866242542,0.846,0.827,5.06255373293629e-14
"Itga6",3.16500760776492e-18,-0.322925356388816,0.328,0.515,5.29917223768081e-14
"Tuba1c",3.54073212609342e-18,0.37186483898394,0.711,0.594,5.92824779871822e-14
"Aldh2",3.5411220469328e-18,-0.355219323278318,0.489,0.637,5.92890064317958e-14
"Uap1l1",3.82003906300643e-18,0.35559247723968,0.555,0.398,6.39589140319166e-14
"Adgre5",3.86336556568391e-18,-0.366051045089718,0.404,0.579,6.46843296662457e-14
"Zfp36l1",4.24257966552793e-18,-0.432067383823238,0.804,0.899,7.10335113399341e-14
"H2-T22",4.51934350408965e-18,0.344172039143772,0.694,0.564,7.56673682889731e-14
"Il10ra",4.59827623481661e-18,-0.299164683611375,0.536,0.685,7.69889389995346e-14
"Smim14",5.05048845529923e-18,-0.309352877798456,0.591,0.716,8.4560328207075e-14
"Ms4a6c",5.28097013579253e-18,0.281678564283687,0.956,0.961,8.84192829835743e-14
"Pafah1b1",5.86217656482557e-18,0.330111363796114,0.849,0.8,9.81504222248746e-14
"Rars",6.73451319953377e-18,0.284299252037603,0.462,0.3,1.12755954499794e-13
"Cxcl10",7.47515763397853e-18,0.952508662288229,0.438,0.289,1.25156564265702e-13
"Psmb7",7.51684985664863e-18,0.337845939126193,0.692,0.578,1.25854617149868e-13
"Nceh1",8.00142596488311e-18,0.4080645411686,0.607,0.453,1.33967874930038e-13
"Arhgdia",8.28884367427537e-18,0.25827635514937,0.94,0.912,1.38780109638393e-13
"Tmem59",8.30958547948312e-18,-0.293755012985769,0.756,0.853,1.39127389682986e-13
"Mob1a",8.61979525322489e-18,0.310456383728606,0.874,0.803,1.44321231924744e-13
"Plgrkt",1.07908674198906e-17,0.359898573824246,0.614,0.468,1.80671493211229e-13
"Nras",1.12541551904865e-17,0.351508105451787,0.675,0.545,1.88428320354316e-13
"Vegfa",1.19001270464274e-17,0.52069100537484,0.474,0.308,1.99243827138333e-13
"Mbd2",1.26038947197067e-17,0.349437224677454,0.672,0.556,2.1102700929205e-13
"Tmem119",1.45344056674573e-17,-0.32734220965019,0.202,0.366,2.43349554090237e-13
"Coro2a",1.53268035312327e-17,0.334687772213097,0.479,0.316,2.5661667152343e-13
"Ankrd44",1.55599101353351e-17,-0.289130950216895,0.391,0.556,2.60519575395915e-13
"Chd9",1.58281276941967e-17,-0.292594772548908,0.256,0.422,2.65010341983935e-13
"Ppp1r2",1.61175332820929e-17,0.314433843121738,0.621,0.476,2.69855859742081e-13
"Pip4k2a",1.61643218413079e-17,-0.280003213964091,0.522,0.68,2.70639240589018e-13
"Ube2l6",1.7013248284286e-17,0.275165118196212,0.351,0.198,2.848528160238e-13
"Rab5if",1.92071269610511e-17,0.324958181979133,0.755,0.672,3.21584926708879e-13
"Tuba4a",2.08306595933275e-17,0.28614191274231,0.379,0.219,3.48767733571082e-13
"Dhrs3",2.12786326289e-17,-0.331753570105834,0.515,0.677,3.56268146105673e-13
"Supt4a",2.29450419148629e-17,-0.293349726089017,0.562,0.711,3.84168836780549e-13
"Gng12",2.30781564348479e-17,0.345495860969512,0.599,0.448,3.86397573188659e-13
"Stat2",2.3268755940275e-17,0.329149869773678,0.413,0.252,3.89588780708024e-13
"Etf1",2.66455304676922e-17,0.358175291838855,0.771,0.672,4.46126116620571e-13
"Cd86",2.74975361894105e-17,-0.315089590694144,0.597,0.747,4.603912484193e-13
"Ang",3.58082454981654e-17,-0.352148678355528,0.276,0.426,5.99537454375784e-13
"2310022A10Rik",3.64100823811631e-17,0.305554947226623,0.344,0.201,6.09614009307814e-13
"Naa50",3.9052578698927e-17,0.348427770422847,0.658,0.508,6.53857325156136e-13
"Irf2bpl",3.91393884781648e-17,0.321333546539292,0.39,0.237,6.55310781289912e-13
"Hexb",4.06111110183092e-17,-0.356242460197784,0.913,0.971,6.79951831779551e-13
"Hnrnph2",4.40279209313664e-17,0.358622730123742,0.72,0.622,7.37159480153867e-13
"Ndufs6",5.01217034408657e-17,0.328966466163208,0.773,0.677,8.39187680710414e-13
"Selplg",5.26670531149425e-17,-0.328616636871497,0.624,0.736,8.81804470303483e-13
"Lpl",6.07801874296532e-17,1.22330998919966,0.574,0.436,1.01764267813468e-12
"Srsf3",6.27097380840025e-17,0.296780127953887,0.878,0.824,1.04994914474045e-12
"Dclre1c",6.45222395445725e-17,-0.338447902374808,0.281,0.445,1.08029585669478e-12
"Hnrnpd",7.1783138738851e-17,0.361818878803471,0.695,0.587,1.20186509190458e-12
"Ndufs5",7.21113133022435e-17,0.319907117369962,0.767,0.71,1.20735971861946e-12
"Cacybp",7.37933285453619e-17,0.336145455664611,0.657,0.524,1.23552169983499e-12
"Rab8b",7.46704483399714e-17,0.344653612107546,0.808,0.706,1.25020731655614e-12
"Cers6",7.61882515630635e-17,0.406746453567099,0.598,0.456,1.27561989592037e-12
"Dynlrb1",7.64074716809831e-17,0.308695433928681,0.774,0.697,1.2792902983547e-12
"Atp6ap1",7.65749116591674e-17,0.300965994447675,0.866,0.795,1.28209374590944e-12
"Lamp2",7.68873217250263e-17,0.268677561810291,0.97,0.958,1.28732442764211e-12
"Capn2",7.85528286661544e-17,0.354014991581596,0.462,0.313,1.31521001035742e-12
"Slco3a1",8.48058010844617e-17,0.315128225488507,0.428,0.274,1.41990352755714e-12
"Esyt1",9.09119517611875e-17,0.325976689438741,0.588,0.443,1.52213880833756e-12
"Frmd4b",9.11937355721029e-17,-0.294197382968836,0.484,0.648,1.52685671468372e-12
"Ndufa11",9.29347594284407e-17,0.354421211167663,0.732,0.65,1.55600667711038e-12
"Ssr3",1.00030539695021e-16,0.413514309708398,0.782,0.686,1.67481132611373e-12
"2900097C17Rik",1.03649663872489e-16,0.312274384642528,0.613,0.455,1.73540632221709e-12
"Grk3",1.15487675290199e-16,-0.265063891918908,0.206,0.36,1.9336101473838e-12
"Cd300a",1.24681626979453e-16,-0.277280609117652,0.501,0.656,2.08754448051698e-12
"Wnk1",1.40318435713558e-16,-0.332228424794843,0.897,0.953,2.34935156915209e-12
"Eif5a",1.4761555164924e-16,0.307405896462134,0.899,0.861,2.47152718126323e-12
"Eif1ax",1.55383506277205e-16,0.364612742073428,0.577,0.462,2.60158604559924e-12
"Copz1",1.58808469715955e-16,0.374925487065256,0.616,0.477,2.65893020845423e-12
"Tatdn2",2.05320126286401e-16,0.295462169976137,0.345,0.201,3.43767487441322e-12
"Psmc5",2.30681244299325e-16,0.323745312864758,0.648,0.517,3.8622960733036e-12
"Npc1",2.31942179437841e-16,0.384775786666281,0.628,0.496,3.88340791032777e-12
"Tnfrsf1b",2.55912052554383e-16,0.361840395579896,0.782,0.675,4.28473549591804e-12
"Vwa5a",2.69760106279586e-16,0.369091546426421,0.665,0.542,4.51659345943911e-12
"Hyou1",3.07231621976211e-16,0.321652976614814,0.407,0.256,5.1439790467477e-12
"Ecm1",3.31921978049347e-16,0.445864553842961,0.681,0.566,5.55736967848022e-12
"Lilr4b",3.66701377079448e-16,0.390711375903871,0.754,0.646,6.1396811564412e-12
"Sh3bp5",3.7566772757343e-16,0.406133093302366,0.334,0.19,6.28980476276194e-12
"Trim30d",3.93156304287997e-16,0.331062616542698,0.442,0.293,6.58261600269393e-12
"Hspd1",3.96624079386871e-16,0.359576311159769,0.715,0.6,6.64067696117437e-12
"Pcna",4.18667842793733e-16,0.351998309795276,0.73,0.622,7.00975569189547e-12
"Aldh3b1",4.20405578058536e-16,0.291290833967561,0.501,0.354,7.03885059343407e-12
"Arhgap45",4.66851454225475e-16,-0.279340489387871,0.321,0.473,7.81649389809713e-12
"Larp1",4.92908659919934e-16,0.353313181164724,0.614,0.481,8.25276969303946e-12
"Snx5",5.09815721551554e-16,-0.278915868549363,0.85,0.927,8.53584462593767e-12
"Atp6v0d1",5.22793437680786e-16,0.321983761079592,0.76,0.656,8.7531305270894e-12
"Ppig",5.50640598868633e-16,0.321600289061496,0.795,0.706,9.21937554685752e-12
"Dync1i2",5.94862977736964e-16,0.332184087505365,0.782,0.713,9.95979083624998e-12
"Ogfr",6.63585216929756e-16,0.314907920218239,0.532,0.376,1.11104072870549e-11
"Lpp",7.6518119657953e-16,0.340271614981021,0.603,0.46,1.28114287743311e-11
"Bnip3",7.70160512477123e-16,0.32557939144537,0.295,0.167,1.28947974604045e-11
"Fnip2",8.9996928882829e-16,0.386380158002574,0.37,0.237,1.50681858028521e-11
"Wdr1",1.04841259110711e-15,0.307443897092099,0.772,0.662,1.75535720129064e-11
"Man1a",1.14717258851912e-15,-0.320047272104764,0.461,0.606,1.92071106495757e-11
"Eif2ak2",1.18170010698765e-15,0.261969512671335,0.469,0.312,1.97852048912942e-11
"Cd302",1.18665030658014e-15,-0.269447988396146,0.582,0.743,1.98680860830713e-11
"Gch1",1.20561344750958e-15,0.305061472054618,0.465,0.312,2.01855859516529e-11
"Prune2",1.23027982610085e-15,-0.278432893857953,0.118,0.25,2.05985751284065e-11
"Csde1",1.26777528183977e-15,0.270287298636557,0.937,0.9,2.12263615438433e-11
"Cebpd",1.32902382708714e-15,-0.41944974032638,0.148,0.282,2.22518459369199e-11
"H2-T23",1.38801860919321e-15,0.321580148363386,0.88,0.909,2.3239595573722e-11
"Dusp5",1.59905482201498e-15,0.401152774718569,0.597,0.445,2.67729748849968e-11
"Ppp2r5a",1.61793760449757e-15,0.324789956278336,0.629,0.49,2.70891293121029e-11
"Oas1a",1.7246797033971e-15,0.285729802141096,0.382,0.244,2.88763122739776e-11
"Sar1a",1.81549854434749e-15,0.338047832723131,0.645,0.538,3.039689212801e-11
"Snx1",1.93261165737804e-15,0.345791119459948,0.55,0.406,3.23577169794806e-11
"Limd2",1.97061695537091e-15,-0.270993281237611,0.511,0.656,3.29940396837751e-11
"Wwp1",2.03004723835033e-15,-0.409128651125498,0.231,0.37,3.39890809116995e-11
"Macroh2a1",2.33941219183853e-15,0.30476574679278,0.769,0.604,3.91687783279524e-11
"Rnaset2a",2.44524768495446e-15,-0.287866548258342,0.165,0.302,4.09407819891926e-11
"Ddhd1",2.5966974368421e-15,0.361963930354622,0.438,0.296,4.34765051850473e-11
"Gmfg",2.78771845729312e-15,-0.27368221997788,0.72,0.85,4.66747701304587e-11
"Ralgds",2.97241370081939e-15,0.314899191827547,0.359,0.218,4.9767122592819e-11
"Hspa4",3.13508022869181e-15,0.300080523710692,0.732,0.614,5.2490648268987e-11
"Rnase4",3.28342837624779e-15,-0.392945152669858,0.492,0.631,5.49744413035167e-11
"Hmgn1",3.30878124343338e-15,-0.278502555812688,0.208,0.354,5.53989243588050e-11
"H2-Q7",3.34527138609903e-15,0.407970860384779,0.828,0.77,5.60098788174561e-11
"Pf4",3.39213236377534e-15,-0.625435722087281,0.478,0.624,5.67944721666905e-11
"Plaat3",3.57946173902262e-15,0.366841347172699,0.546,0.412,5.99309278964558e-11
"Frrs1",3.59476186274136e-15,0.349302523180951,0.476,0.327,6.01870978678786e-11
"Eif5",3.67979258360325e-15,0.280274403025754,0.884,0.799,6.16107672272693e-11
"Myl12b",3.71124912490633e-15,-0.304150638348488,0.526,0.647,6.21374440983067e-11
"Caprin1",3.72156787819067e-15,0.276951857001852,0.751,0.654,6.23102109845464e-11
"Eif2s1",4.0957471353526e-15,0.284537358255475,0.606,0.471,6.85750942872085e-11
"Pdcd6ip",4.23492643040773e-15,0.309986921814027,0.827,0.725,7.09053732243166e-11
"Dtnbp1",4.31141536998922e-15,0.288734681516658,0.513,0.364,7.21860275397295e-11
"Mkrn1",4.76394836260008e-15,0.279024166223583,0.713,0.611,7.97627874350131e-11
"Hnrnpk",5.33319799004377e-15,0.2739781299021,0.958,0.933,8.92937339473028e-11
"Ehd1",5.34577255281326e-15,0.329844283707128,0.7,0.58,8.95042698517524e-11
"Cd84",5.48397348703865e-15,0.36425339998723,0.762,0.671,9.18181680934882e-11
"Syncrip",5.51717610566741e-15,0.352512180291192,0.727,0.61,9.23740795371895e-11
"Tmcc1",6.51646572671747e-15,-0.327920985078053,0.249,0.396,1.09105185662431e-10
"Bzw1",6.52582352537979e-15,0.327070333700613,0.779,0.702,1.09261863285434e-10
"Rac2",6.89067326020427e-15,-0.359598954999879,0.661,0.755,1.153705423956e-10
"Jdp2",7.80538775769352e-15,-0.34353819725936,0.327,0.468,1.30685607227063e-10
"Arid5a",9.02765149028937e-15,-0.330027690689649,0.328,0.477,1.51149968901915e-10
"Prelid1",9.50702780382738e-15,0.29416010121854,0.754,0.682,1.59176166519482e-10
"Gk",9.62824012239818e-15,0.289704766762566,0.502,0.348,1.61205624369313e-10
"Kcnn4",1.11473246891686e-14,0.337018896969551,0.482,0.341,1.8663965727075e-10
"Lars2",1.11638168869142e-14,0.273377066662658,0.88,0.777,1.86915786137604e-10
"Marchf5",1.14416454484453e-14,0.300414039464657,0.554,0.414,1.9156746974332e-10
"Mrpl54",1.19352839339695e-14,0.288529536068124,0.666,0.552,1.99832458906451e-10
"Psmd7",1.37805274669966e-14,0.288690876490593,0.588,0.462,2.30727371379924e-10
"Ptpn6",1.43996946885763e-14,0.293283433409857,0.858,0.857,2.41094088170834e-10
"Actg1",1.69963961838529e-14,0.348624284474012,0.995,0.994,2.8457066130625e-10
"Atp6v1d",1.94613760336054e-14,0.305654814544129,0.689,0.564,3.25841818930654e-10
"Bag1",1.98968867327338e-14,0.314438168558141,0.777,0.699,3.33133574566162e-10
"Ier3",1.99527869358293e-14,0.381646505851092,0.864,0.771,3.3406951166659e-10
"Hnrnpf",2.04978710768262e-14,0.254442721441337,0.952,0.926,3.43195855439302e-10
"Arhgap10",2.09817869618186e-14,0.257716432038746,0.318,0.186,3.51298059101729e-10
"Mrpl52",2.32105132254837e-14,0.293848150679334,0.853,0.839,3.88613622934273e-10
"Plaur",2.40364408206911e-14,0.388782413211109,0.727,0.574,4.02442128660831e-10
"Spcs1",2.43138953591128e-14,0.280625819369468,0.781,0.738,4.07087549997626e-10
"Gm2000",2.45472660259101e-14,-0.250131208628442,0.41,0.555,4.10994875071813e-10
"Scpep1",2.6368151011921e-14,0.302238537871692,0.743,0.63,4.41481952392593e-10
"Tmbim4",3.0209127812838e-14,0.313490844331023,0.739,0.673,5.05791426970346e-10
"Znhit1",3.10362362967889e-14,0.321078632291235,0.598,0.484,5.19639704317137e-10
"Mgst1",3.53592596359652e-14,0.440136690397152,0.405,0.277,5.92020084084965e-10
"Tmem106a",3.54047265421948e-14,0.275735838478022,0.769,0.663,5.92781336495968e-10
"Washc5",3.81031111096019e-14,0.252952715231088,0.347,0.213,6.37960389308065e-10
