"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ptges3",4.09388756883822e-14,0.30293340133859,0.788,0.693,6.85439595650583e-10
"Tsc22d3",4.18451704677167e-14,-0.495899373385403,0.441,0.569,7.00613689140981e-10
"Rpl10-ps3",4.62287373521621e-14,-0.251056675699454,0.297,0.434,7.74007749487249e-10
"Nop53",4.83336137817458e-14,-0.25307456207958,0.606,0.72,8.09249695547769e-10
"P2ry6",5.06086309871747e-14,-0.298523936543059,0.51,0.641,8.47340308618266e-10
"Arl8b",5.07834181634064e-14,0.335828516937413,0.626,0.5,8.50266770309913e-10
"Chp1",5.32509339472191e-14,0.321631141004162,0.519,0.376,8.9158038707829e-10
"Atp5j",5.9317137432393e-14,0.261723459668542,0.892,0.873,9.93146832030556e-10
"Sh3bgrl",6.0084086207288e-14,0.341790160255663,0.879,0.811,1.00598785536862e-09
"Dst",6.09547200486384e-14,-0.296176937417142,0.306,0.452,1.02056487777435e-09
"Mpeg1",6.63245057275911e-14,0.261850868666881,0.972,0.953,1.11047119939706e-09
"Sqstm1",7.19639156100789e-14,0.428919890446375,0.815,0.768,1.20489183905955e-09
"Rtn3",7.64516557767638e-14,0.307787910668527,0.753,0.665,1.28003007267036e-09
"C3ar1",7.7640764734275e-14,0.300017954571453,0.904,0.919,1.29993932394597e-09
"Camk1d",7.87762236802393e-14,-0.257616329562295,0.418,0.569,1.31895031307825e-09
"Glrx2",8.66370785759598e-14,0.267236068900518,0.5,0.361,1.45056460659730e-09
"Adora2b",8.76599395734572e-14,0.262177423944431,0.287,0.162,1.46769036827839e-09
"Atp5a1",9.19174753126195e-14,0.27488811424969,0.907,0.881,1.53897428915919e-09
"Cd53",1.00219937066694e-13,0.304733882754556,0.95,0.951,1.67798240630766e-09
"Bcl2l1",1.04823045881006e-13,0.340769111336443,0.466,0.331,1.75505225718568e-09
"AI504432",1.07033996470963e-13,0.268684895441369,0.699,0.522,1.79207020291333e-09
"Gsap",1.08132535455455e-13,0.286039352637892,0.465,0.319,1.81046304113068e-09
"Ppp2r1a",1.10009451305209e-13,0.266021168757146,0.567,0.431,1.84188824320312e-09
"Cyb5a",1.24164080576595e-13,-0.265610350175684,0.47,0.603,2.07887920109392e-09
"Ppp1r15b",1.34197323502411e-13,0.323434190575813,0.564,0.437,2.24686578740087e-09
"Cct3",1.39567516523287e-13,0.32117326315839,0.671,0.583,2.3367789291494e-09
"Ccdc12",1.43609173235452e-13,-0.262247369867362,0.654,0.761,2.40444838748117e-09
"Scd2",1.50184631566799e-13,0.323941446054701,0.335,0.205,2.51454128632292e-09
"Phf11d",1.55913062703784e-13,0.285845005683042,0.356,0.224,2.61045240884945e-09
"Ywhag",1.58909783122278e-13,0.306334234816989,0.689,0.576,2.6606264988163e-09
"Lims1",1.59940941421955e-13,0.3447505492846,0.673,0.567,2.67789118222779e-09
"Ebna1bp2",1.68786182031126e-13,0.288528004536359,0.466,0.337,2.82598704574714e-09
"Gpd2",1.70956223512215e-13,0.26376888327277,0.36,0.222,2.86232005026502e-09
"Klf4",2.01216517397078e-13,0.28387571088259,0.95,0.894,3.36896815077927e-09
"Saa3",2.09249635343404e-13,1.17435347797494,0.272,0.152,3.50346664455462e-09
"Baz1a",2.11050007105982e-13,0.331191786138234,0.677,0.556,3.53361026897546e-09
"Plek",2.18645924132743e-13,0.286284507295659,0.975,0.945,3.66078870775452e-09
"Llph",2.59397082609079e-13,0.327997092249707,0.691,0.603,4.34308535412382e-09
"Ap1s2",2.72322116018177e-13,-0.296608260705735,0.461,0.58,4.55948918849234e-09
"Gm34084",2.87336224885347e-13,-0.411930081732164,0.244,0.37,4.81087041325536e-09
"Arf5",2.9013337068305e-13,0.279127941129681,0.94,0.92,4.85770302534631e-09
"Timm23",3.29088018244606e-13,0.270568228290033,0.662,0.56,5.50992068946943e-09
"Xdh",3.49334709767405e-13,0.280556169630407,0.625,0.489,5.84891104563566e-09
"Rap2b",3.50970008728655e-13,0.298954446672982,0.595,0.458,5.87629085614387e-09
"Arhgap24",3.9214993211547e-13,0.251321331036724,0.263,0.145,6.56576631340931e-09
"Nmi",3.94440396160294e-13,0.271105506875741,0.486,0.355,6.6041155529118e-09
"Tnfaip8l2",4.7588406453577e-13,-0.281438609620027,0.334,0.459,7.9677268925224e-09
"Dbnl",5.32336452081112e-13,0.291346978599824,0.565,0.435,8.91290921719406e-09
"Ak2",5.40344802964262e-13,0.252761804617454,0.695,0.578,9.04699303603065e-09
"Gtf2h5",5.47036600166472e-13,0.315147241920037,0.667,0.58,9.15903379658725e-09
"Zc3h7a",5.56095042412157e-13,0.312902633557099,0.519,0.392,9.31069929510675e-09
"Rapgef2",5.87407066471369e-13,0.418390437555698,0.554,0.438,9.83495651393014e-09
"Snx3",5.92361004472202e-13,0.255512583804523,0.868,0.831,9.91790029787808e-09
"Tut4",5.95014261213919e-13,-0.287647636425903,0.328,0.464,9.96232377550465e-09
"Fyb",5.9531140074196e-13,-0.315397053906089,0.882,0.939,9.96729878262264e-09
"Ivns1abp",6.20713294760346e-13,-0.260638137209366,0.37,0.51,1.03926026941725e-08
"Tardbp",6.35884260214633e-13,0.334455356560986,0.645,0.526,1.06466101687736e-08
"Hmgb1",6.88552503536163e-13,-0.268867187425954,0.801,0.88,1.1528434566706e-08
"Crip1",7.57750882355451e-13,0.779267013678709,0.887,0.844,1.26870230232773e-08
"Fpr2",8.70829256079594e-13,0.325462266882186,0.285,0.167,1.45802942345406e-08
"Tagln2",9.12284510215355e-13,0.332057799544028,0.875,0.841,1.52743795545357e-08
"Mapk6",9.7541003508628e-13,0.324745643304321,0.532,0.401,1.63312902174496e-08
"Xbp1",9.92360437916065e-13,0.322743317094041,0.716,0.613,1.66150908120287e-08
"Trafd1",1.08964825858251e-12,0.312577037675718,0.665,0.575,1.8243980793447e-08
"Mbnl1",1.12568377326302e-12,-0.255324626536911,0.877,0.936,1.88473234157427e-08
"Ubqln1",1.18940191725697e-12,0.250780076032813,0.507,0.369,1.99141563006335e-08
"Mafg",1.20486537171813e-12,0.31280083944655,0.558,0.434,2.01730609186766e-08
"AC149090.1",1.23191396382851e-12,-0.298316362394807,0.281,0.417,2.06259354963807e-08
"Vapa",1.26058489223177e-12,0.275800584632142,0.788,0.73,2.11059728506365e-08
"Mvp",1.26666584019157e-12,0.290466397778792,0.645,0.526,2.12077861623275e-08
"Acp2",1.34129796661011e-12,0.285041749496631,0.731,0.621,2.2457351854953e-08
"Tmem167",1.34981404569357e-12,0.280308976705273,0.692,0.611,2.25999365670475e-08
"Galnt7",1.36753393532132e-12,0.294983006758681,0.599,0.457,2.28966206790848e-08
"Gsr",1.37289370607853e-12,0.298248006890488,0.303,0.183,2.29863593208728e-08
"Ccl12",1.39070756727189e-12,0.583690015919212,0.656,0.544,2.32846167988332e-08
"P2ry10b",1.48637058684766e-12,0.288463405980604,0.292,0.171,2.48863027355903e-08
"Mbnl2",1.50808043289925e-12,0.319839111731423,0.831,0.759,2.52497906880321e-08
"Romo1",1.51183712514378e-12,0.284666746193443,0.746,0.67,2.53126889862823e-08
"Tnpo1",1.5593565480635e-12,0.323509558772247,0.571,0.445,2.61083066842271e-08
"Txndc17",1.68595831422764e-12,0.281388593115246,0.795,0.762,2.82280000551134e-08
"Psmd4",1.76165750496376e-12,0.333828346140804,0.694,0.619,2.94954316056083e-08
"Snf8",1.86210017444514e-12,0.290537437166025,0.64,0.544,3.1177143220735e-08
"Srsf1",2.05687994981582e-12,0.290274501085251,0.49,0.362,3.44383409997663e-08
"Slamf7",2.08345312336879e-12,0.339370976574535,0.79,0.754,3.48832556445637e-08
"Cyth1",2.20056833079142e-12,0.309191035961863,0.55,0.424,3.68441155624408e-08
"Sin3b",2.20221104221569e-12,0.283392925383548,0.706,0.641,3.68716194798174e-08
"Ddx17",2.20759630493822e-12,0.2874135252266,0.773,0.681,3.69617849335807e-08
"Plaa",2.40400930900402e-12,0.273813942697586,0.437,0.312,4.02503278606544e-08
"Tlr2",2.6112612554864e-12,0.398912127980781,0.823,0.787,4.37203472006087e-08
"Kmt5a",2.62556625794402e-12,0.312492729131346,0.418,0.298,4.39598558567567e-08
"Tram1",2.66745851236657e-12,0.314065085671358,0.721,0.632,4.46612578725534e-08
"Lacc1",2.7074268199051e-12,-0.272839703236445,0.555,0.692,4.53304472456711e-08
"Rab11fip1",2.8091583873747e-12,0.284579288174235,0.424,0.293,4.70337388798146e-08
"Glipr1",2.83439329928982e-12,-0.374512826612588,0.51,0.638,4.74562470100094e-08
"Hsd17b12",3.18073972222957e-12,0.28924092841026,0.608,0.494,5.32551251692897e-08
"Ube2n",3.44620587154007e-12,0.256526822404732,0.743,0.674,5.76998249071954e-08
"S100a8",3.46241529235291e-12,0.33420083667094,0.264,0.153,5.79712192398647e-08
"Prpf40a",3.55413486290481e-12,0.259128162158841,0.756,0.66,5.95068800096152e-08
"Sec61b",3.61836218231152e-12,0.270584549048913,0.872,0.862,6.05822380184417e-08
"Sec61g",3.67268682119641e-12,0.281532902426858,0.88,0.885,6.14917954472914e-08
"Ufm1",3.97090432419812e-12,0.275430258915071,0.559,0.445,6.64848511000491e-08
"Rhbdf2",4.40234904811243e-12,0.259349786955397,0.359,0.233,7.37085301125464e-08
"Hilpda",4.4707185581089e-12,0.492154813479265,0.396,0.278,7.48532408184173e-08
"Snrnp27",4.51402188733816e-12,0.294657133985302,0.555,0.445,7.55782684597028e-08
"Anxa7",5.14460173701785e-12,0.258368111418668,0.458,0.325,8.61360668828898e-08
"Papola",6.06752263092279e-12,0.272986899378982,0.73,0.643,1.0158853140954e-07
"Rbm47",6.14531118118665e-12,0.261747063246966,0.566,0.428,1.02890945106608e-07
"Polr2k",6.33137159203405e-12,0.286261989006786,0.659,0.567,1.06006154565426e-07
"Mrps18c",6.55130979111523e-12,0.257697619738952,0.644,0.55,1.09688579832642e-07
"Alkbh5",6.93896697762401e-12,0.280605321133911,0.479,0.36,1.16179124106359e-07
"Tor1aip2",7.08812383852687e-12,0.257273986171979,0.435,0.308,1.18676457428455e-07
"Magt1",7.36165774647391e-12,0.280335043754453,0.644,0.537,1.23256235649213e-07
"Eloc",7.51798233557587e-12,0.268985601352135,0.744,0.685,1.25873578244547e-07
"Akap13",8.05558733018219e-12,-0.255423555913747,0.739,0.824,1.3487469866924e-07
"Alyref",8.09170145806348e-12,0.283858231381032,0.56,0.435,1.35479357512357e-07
"Ier5",8.38603004832498e-12,-0.45432771627351,0.79,0.869,1.40407301099105e-07
"Ly9",9.10018431329919e-12,0.270635593244046,0.508,0.378,1.52364385957568e-07
"Tcf4",9.27699663731332e-12,-0.275558401725025,0.65,0.746,1.55324754698537e-07
"Pycard",9.3770872267611e-12,0.2798244796004,0.819,0.783,1.57000571437661e-07
"Bola2",9.71627944507627e-12,0.297131863358151,0.738,0.676,1.62679666748912e-07
"Bri3",1.04297427609765e-11,0.256598153782432,0.918,0.899,1.7462518304703e-07
"Brd2",1.1417162131429e-11,0.27432222266633,0.764,0.694,1.91157545566515e-07
"Rexo2",1.17073701377571e-11,0.276852419926523,0.647,0.551,1.96016498216468e-07
"Il2rg",1.17529347528443e-11,0.27582954343674,0.702,0.598,1.96779386566873e-07
"Mxd1",1.20001764857006e-11,0.355874786314281,0.58,0.456,2.00918954900086e-07
"Tcf7l2",1.30704913082085e-11,0.277227598157304,0.509,0.375,2.18839235973334e-07
"Slc16a10",1.40400759243405e-11,0.273016425457344,0.426,0.3,2.35072991201233e-07
"Pgd",1.4195266438356e-11,0.327374640071045,0.667,0.576,2.37671345977395e-07
"Arid5b",1.42729513423324e-11,0.294960257318715,0.623,0.506,2.38972024324672e-07
"Adam17",1.59645702197212e-11,0.27600797992358,0.777,0.696,2.67294799188793e-07
"Dok3",1.59963615104167e-11,-0.256932097049491,0.341,0.459,2.67827080768907e-07
"Atp6v1h",1.60026207465249e-11,0.306554760983195,0.538,0.424,2.67931879159066e-07
"Filip1l",1.61632013325204e-11,-0.2781865129276,0.4,0.513,2.70620479910389e-07
"Pla2g4a",1.6434564978829e-11,0.272307263049435,0.452,0.328,2.75163921440534e-07
"Trem1",1.69212982862836e-11,0.287714865242452,0.33,0.21,2.83313297207247e-07
"Ppp4r2",1.86553192180898e-11,0.28871816471504,0.599,0.47,3.12346009668477e-07
"Tcirg1",1.87883476568015e-11,0.274915378251972,0.79,0.717,3.14573304817827e-07
"Ifi27l2a",2.4300496054574e-11,0.433267235029157,0.928,0.913,4.06863205441733e-07
"Arf6",2.58217827945224e-11,0.261527385935953,0.6,0.486,4.32334109328689e-07
"Gpr35",2.81975741789165e-11,0.261642166979566,0.604,0.46,4.72111984477598e-07
"Slc9a3r1",2.82749049455579e-11,0.304814961233995,0.522,0.404,4.73406733503475e-07
"Amdhd2",3.15700056888366e-11,0.267224236250958,0.507,0.386,5.2857660524819e-07
"Zmynd15",3.24109155242238e-11,-0.330752609882993,0.318,0.443,5.4265595862208e-07
"Marchf7",3.44508490699012e-11,0.254129003076104,0.654,0.508,5.76810565977356e-07
"Csf2rb2",3.47248061122318e-11,0.275398664409582,0.418,0.296,5.81397428737098e-07
"Srgn",3.50251531062656e-11,0.397674407936845,0.978,0.971,5.86426138458204e-07
"Kdm6b",3.50693859773153e-11,-0.303936578773474,0.759,0.841,5.8716672941819e-07
"Ncf1",3.79377648319518e-11,0.299086257511076,0.786,0.728,6.35191996581369e-07
"Ndufa1",3.80407073766508e-11,0.253307233335499,0.77,0.713,6.36915563607264e-07
"Ifih1",3.84250404833996e-11,0.293929233073037,0.481,0.356,6.43350452813559e-07
"Mitf",3.92683614015656e-11,0.2992143563294,0.465,0.34,6.57470174946412e-07
"Csnk1a1",4.38810432032035e-11,0.259459842973617,0.858,0.797,7.34700306351236e-07
"Furin",4.73710663161512e-11,0.317362508583983,0.67,0.582,7.93133763331319e-07
"Zbtb20",5.08548034784586e-11,-0.284548803950184,0.192,0.312,8.51461974639832e-07
"Syngr1",5.22897249739897e-11,0.264568061024138,0.277,0.167,8.75486865239509e-07
"Slc28a2",5.25079935208735e-11,0.296632833969022,0.317,0.208,8.79141335519984e-07
"Tes",5.68680098873937e-11,0.30575425508495,0.321,0.21,9.52141089544633e-07
"Snrpd1",5.76409823579003e-11,0.260943287010269,0.671,0.58,9.65082967618325e-07
"Vps35",5.85233034984891e-11,0.292741574169633,0.699,0.606,9.79855670475203e-07
"Parp14",6.21104018270505e-11,0.386353186606025,0.599,0.509,1.03991445779031e-06
"Psmd12",6.26663217516369e-11,0.258763040195995,0.559,0.451,1.04922222508766e-06
"Eea1",7.09764672581591e-11,0.285388051505074,0.536,0.418,1.18835899130336e-06
"Lmo4",7.32752192421127e-11,0.448374863931476,0.636,0.546,1.22684699577069e-06
"Fgr",7.39453432055879e-11,0.301531767965343,0.547,0.428,1.23806688129116e-06
"Ubash3b",8.13447667356377e-11,0.295354771285641,0.544,0.432,1.36195542945478e-06
"Gnai3",8.28045999954445e-11,0.286437917094614,0.489,0.374,1.38639741772373e-06
"Azi2",8.54172403455291e-11,0.278091261821493,0.479,0.364,1.43014085510519e-06
"AW112010",1.05661988197497e-10,0.440171674000361,0.856,0.711,1.7690986683907e-06
"Tapbpl",1.1370535168068e-10,0.251053504131234,0.349,0.235,1.90376870318963e-06
"BC028528",1.19913206120632e-10,-0.281426311397079,0.432,0.54,2.00770681007774e-06
"Tor3a",1.32503625376712e-10,0.281921530031572,0.462,0.35,2.21850819968229e-06
"Mdh2",1.35618247071614e-10,0.276706322677958,0.69,0.628,2.27065631072003e-06
"Zfp703",1.35980501903316e-10,0.258960113735417,0.749,0.61,2.27672154336722e-06
"Spcs3",1.53198029668932e-10,0.292754520972108,0.518,0.408,2.56499461074693e-06
"Hsph1",1.5615001318506e-10,0.286812490838814,0.409,0.291,2.61441967075746e-06
"Rab21",1.56506905680797e-10,0.250993002121711,0.677,0.577,2.62039512181359e-06
"Nr4a2",1.59597431436092e-10,0.289819243611604,0.682,0.544,2.67213979453449e-06
"Erp44",1.93371309246632e-10,0.269865615014108,0.603,0.515,3.23761583071635e-06
"Abce1",2.0695263999494e-10,0.261055260472331,0.392,0.282,3.46500805143528e-06
"Rpn2",2.17685733807898e-10,0.271848598292193,0.723,0.661,3.64471224114564e-06
"Metap2",2.36724402604279e-10,0.270210540908387,0.746,0.658,3.96347667280344e-06
"Atp5g1",2.47238042145681e-10,0.269084288186791,0.795,0.799,4.13950653964514e-06
"Rock1",2.67037815128947e-10,0.256738166230259,0.828,0.74,4.47101413870395e-06
"Pi4k2a",2.71223044420415e-10,0.280656824433343,0.456,0.335,4.541087432731e-06
"Trip12",2.81306901312218e-10,0.273274686152757,0.695,0.584,4.70992144867047e-06
"Samd8",2.98206848317165e-10,0.28276616585902,0.437,0.321,4.99287726137429e-06
"P4ha1",3.33802603607408e-10,0.253954156272609,0.566,0.452,5.58885699219884e-06
"Ifi203",3.3431668506747e-10,0.372974684787738,0.678,0.596,5.59746425808464e-06
"Spop",3.45907138137268e-10,0.259550585773076,0.713,0.637,5.79152321383228e-06
"Dok2",3.73676756426518e-10,0.269291637332003,0.352,0.237,6.2564699328492e-06
"Slc15a3",4.02348638584491e-10,0.25022766729589,0.886,0.837,6.73652325582013e-06
"Dusp6",4.06661911023897e-10,-0.329110444511574,0.219,0.332,6.8087403762731e-06
"Psmc2",4.34964199079801e-10,0.25593968101088,0.539,0.438,7.28260558519311e-06
"Fubp1",4.40743844896709e-10,0.267617725692462,0.691,0.599,7.3793741951056e-06
"Creg1",4.72758847285844e-10,0.335297497168927,0.827,0.84,7.91540138010688e-06
"Slc30a1",4.95493086428047e-10,0.334947243165335,0.457,0.344,8.2960407460648e-06
"Lap3",5.0491595831706e-10,0.264133552627994,0.549,0.447,8.45380789010253e-06
"Rnpep",5.97477460007989e-10,0.259054219152988,0.698,0.62,1.00035651129138e-05
"Sypl",6.07524752236346e-10,0.25719075715773,0.641,0.537,1.01717869266931e-05
"Bcl2l11",6.76610681431429e-10,0.312085737451482,0.718,0.616,1.13284926392064e-05
"Ldlrap1",7.27120090226087e-10,0.263504475928012,0.464,0.35,1.21741716706554e-05
"Mcfd2",9.94761130096007e-10,0.331341542827226,0.535,0.432,1.66552856011974e-05
"Runx1",1.79919888321532e-09,-0.287578143231096,0.727,0.79,3.01239869016742e-05
"Srsf2",2.22276251133755e-09,0.291618054639622,0.792,0.72,3.72157127273246e-05
"Chd7",2.22532121527405e-09,0.308308332245834,0.719,0.616,3.72585531073335e-05
"Cdv3",2.22795139952198e-09,0.265595493164576,0.62,0.521,3.73025902821965e-05
"Zranb2",2.30154096148114e-09,0.279629400824102,0.54,0.437,3.85347003180787e-05
"Sestd1",2.39736703273759e-09,0.258657121195219,0.303,0.203,4.01391162291254e-05
"Tob1",2.53610072482118e-09,0.277114802482206,0.4,0.292,4.24619344356809e-05
"Cybb",2.74424257535557e-09,0.265958518348773,0.968,0.991,4.59468534391783e-05
"Card19",2.75175930423253e-09,0.3295233453746,0.626,0.544,4.60727060307652e-05
"Smarca5",2.76111647861458e-09,0.262811273135926,0.753,0.697,4.62293732014439e-05
"Msl2",2.88458409373222e-09,0.280226915353307,0.514,0.406,4.82965914813585e-05
"N4bp1",3.2773169361439e-09,0.301342131734383,0.732,0.642,5.48721174618574e-05
"Phf11b",3.4232737486858e-09,0.318484710653447,0.532,0.438,5.73158723742463e-05
"Cisd2",3.94753971349373e-09,0.256002595873467,0.614,0.518,6.60936574230256e-05
"Pmepa1",3.96486954353095e-09,-0.440482600865534,0.394,0.503,6.63838107673388e-05
"Cers2",4.2241590920372e-09,0.274775078078946,0.647,0.581,7.07250956779789e-05
"Ubxn4",4.33497897232645e-09,0.259969530417911,0.664,0.582,7.25805529336618e-05
"Ppp3r1",4.543439044087e-09,0.295235272678618,0.483,0.372,7.60707999151487e-05
"Hivep3",5.03000093570947e-09,0.347271017423942,0.481,0.382,8.42173056665837e-05
"Lmna",5.70260200472038e-09,0.294112560538159,0.761,0.7,9.54786653650333e-05
"Ggh",5.85087354790423e-09,0.272564139967333,0.69,0.625,9.79611758125606e-05
"Lmnb1",5.93705891150952e-09,0.27571632714776,0.522,0.41,9.94041773554039e-05
"Birc3",6.54286456905499e-09,-0.313569024367448,0.487,0.585,0.000109547181479688
"Ist1",6.64487999324862e-09,0.258764772494803,0.665,0.573,0.000111255225726962
"Sarnp",8.58927293662277e-09,0.269804234079079,0.673,0.622,0.000143810196777875
"Klf2",9.40717167785773e-09,-1.06762993020525,0.584,0.633,0.000157504275402372
"Ascc3",1.16080864962437e-08,0.265418253710302,0.507,0.406,0.000194354192206608
"Gsn",1.21668568807307e-08,0.263243964578847,0.825,0.783,0.000203709684754074
"Etv3",1.57633775224646e-08,-0.257167193448063,0.425,0.524,0.000263926229858625
"Mapre1",2.0901437006284e-08,0.256370577700069,0.753,0.684,0.000349952759796213
"Csrnp1",2.22783655393956e-08,0.251001407567404,0.696,0.612,0.0003730066742261
"Ap3s1",2.27149451759577e-08,0.277587287437446,0.55,0.476,0.00038031632708106
"Nab1",2.53008047993411e-08,0.253512350496538,0.54,0.445,0.000423611374755369
"Nol7",3.19813788664215e-08,0.257843757026024,0.659,0.594,0.000535464226360495
"Gpr137b",3.33036690453992e-08,0.27244865130353,0.462,0.364,0.000557603330827119
"Dot1l",3.57178899779064e-08,0.260677579091754,0.573,0.472,0.000598024631900086
"Ostc",3.6916467321434e-08,0.271599383016543,0.672,0.605,0.000618092412362769
"Ybx3",4.27084571351277e-08,0.268192097914322,0.493,0.406,0.000715067697813444
"Ptger4",4.38961027310833e-08,-0.27223226045888,0.296,0.404,0.000734952448026528
"mt-Nd3",5.39948855283906e-08,-0.39810467444886,0.818,0.858,0.000904036368401844
"Ccl5",7.16329174086271e-08,0.680678973597531,0.609,0.492,0.00119934993617264
"Dusp2",1.1357184514127e-07,-0.265428942347312,0.394,0.488,0.00190153340320028
"Mindy1",1.81440930343167e-07,0.282262551582395,0.321,0.232,0.00303786549673564
"Fbxl5",1.90299072983594e-07,0.370306474677025,0.473,0.398,0.00318617737896432
"Gadd45g",1.94597839853305e-07,-0.272510897761622,0.249,0.344,0.00325815163266388
"Acsl4",2.19308139625797e-07,0.270545100440834,0.495,0.402,0.00367187618175472
"Mndal",3.60195133721172e-07,0.297974274816076,0.722,0.677,0.00603074712389359
"H2-Q6",6.32095998010854e-07,0.264813265929734,0.44,0.358,0.0105831832946957
"Tpm4",6.41512087086489e-07,0.254890017308112,0.713,0.652,0.0107408368740891
"Dab2",7.82644170613308e-07,-0.337263953380431,0.71,0.783,0.0131038113485786
"Anxa1",7.84192878240291e-07,0.455675879250551,0.527,0.474,0.0131297413603772
"Gpx1",8.33240720879993e-07,0.280780245717872,0.986,0.987,0.0139509493896937
"Resf1",8.99371146831532e-07,0.309884913986282,0.654,0.608,0.0150581711114003
"Sbno2",1.08257068101782e-06,-0.305795304361071,0.584,0.651,0.0181254809122813
"Cd68",1.23521996140176e-06,0.251394738538885,0.863,0.901,0.0206812878137496
"Ccl3",1.34966166221278e-06,-1.05705480094997,0.292,0.37,0.0225973852104286
"Cflar",1.37950195657779e-06,0.287110133259245,0.683,0.628,0.023097001258982
"Calhm6",1.90243861663658e-06,0.501592114748618,0.55,0.516,0.0318525297583462
"Eps8",2.28507696518325e-06,0.31293979705279,0.44,0.366,0.0382590436280631
"Ccl6",2.36344065227716e-06,1.19197403955044,0.661,0.649,0.0395710868410764
"Ubc",6.97047824594874e-06,-0.378151567268529,0.982,0.991,0.11670671727192
"Ugcg",8.18073525848214e-06,0.2779114496313,0.563,0.494,0.136970050432766
"Dnajc3",2.05566158247192e-05,0.292858103416122,0.705,0.663,0.344179418753273
"Ccl8",2.05787932541207e-05,0.268398909956248,0.542,0.463,0.344550735453743
"Nlrp3",3.15135207862058e-05,0.274633447811501,0.678,0.622,0.527630878523443
"Gatm",4.32072238283805e-05,0.61282756762603,0.762,0.803,0.723418548558576
"Junb",4.62579132810117e-05,-0.274809436861111,0.993,0.991,0.774496242063978
"Txnip",0.000123501628953493,-0.286416498291144,0.294,0.357,1
"Ccl9",0.000183291684147036,0.746617182660748,0.581,0.564,1
"Cd14",0.000221750221279941,-0.326756152855815,0.957,0.957,1
"Klf6",0.000413091687328849,-0.456890629033534,0.91,0.919,1
"Tnip3",0.000706942783757315,-0.382734117575837,0.387,0.303,1
"Cd63",0.000772199612096442,0.34934920568989,0.743,0.73,1
"Rgs1",0.00103973506155273,-0.40630336170312,0.829,0.807,1
"Lsp1",0.00141819728482848,-0.281687468607491,0.481,0.514,1
"Tppp3",0.00191309190228726,0.360381742340555,0.317,0.261,1
"Clec4n",0.00406440513887369,0.455408641035334,0.412,0.378,1
"Stab1",0.087723955703841,-0.280687866370706,0.631,0.622,1
"Cxcl2",0.476612870933786,-0.658347593188648,0.613,0.582,1
