"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",1.7515401202596e-311,2.06065831258389,0.978,0.675,2.93260362335064e-307,"0","H2-Eb1"
"2",0,1.98496205154634,0.988,0.521,0,"0","C1qb"
"3",6.12538353641342e-285,1.80496035846009,0.996,0.919,1.0255729655017e-280,"0","Cd74"
"4",5.37402123702817e-288,1.79416370184001,0.901,0.306,8.99772375715627e-284,"0","Cd72"
"5",1.99073461381148e-309,1.78480287267289,0.981,0.528,3.33308696390456e-305,"0","C1qa"
"6",2.16588461459821e-277,1.77575599023175,0.991,0.741,3.62634061022179e-273,"0","H2-Ab1"
"7",1.58101006669199e-322,1.77013627893121,0.978,0.443,2.6470851546624e-318,"0","C1qc"
"8",1.88645407122002e-274,1.76865535586186,0.985,0.724,3.15849005144368e-270,"0","H2-Aa"
"9",2.47664501580517e-266,1.70393069656505,0.954,0.394,4.1466467499626e-262,"0","Ms4a7"
"10",1.05691886805394e-244,1.5461780475832,0.642,0.248,1.76959926078271e-240,"0","Cd81"
"11",3.71393356046862e-132,1.50398551174461,0.842,0.435,6.21823896029261e-128,"0","Rgs1"
"12",8.3203339556902e-261,1.45780670113566,0.866,0.392,1.39307351420121e-256,"0","Tmem176b"
"13",4.08453403093749e-219,1.4322608564007,0.802,0.341,6.83873532799863e-215,"0","Tmem176a"
"14",9.99485955498013e-127,1.38141976843888,0.984,0.918,1.67343933529032e-122,"0","Apoe"
"15",2.61367443103664e-249,1.33699883646768,0.885,0.37,4.37607509988464e-245,"0","Slamf9"
"16",7.21611471618916e-85,1.30282407742762,0.745,0.531,1.20819408693155e-80,"0","Jun"
"17",1.88066218182615e-216,1.22039520672567,0.989,0.701,3.14879269103152e-212,"0","Hexb"
"18",1.10365908652329e-255,1.15315560600352,0.941,0.57,1.84785640856595e-251,"0","Rgs10"
"19",6.1227918532757e-197,1.11120718276321,0.971,0.46,1.02513903999395e-192,"0","Cxcl16"
"20",5.34047076890443e-87,1.10350493539929,0.99,0.907,8.94155020837668e-83,"0","Fos"
"21",9.80704330757327e-98,2.83584432540063,0.703,0.335,1.64199326098699e-93,"1","Spp1"
"22",3.14772668553092e-111,2.49931536011326,0.456,0.066,5.27023878958442e-107,"1","Arg1"
"23",4.20260056341276e-116,2.32170586024714,0.699,0.25,7.03641412332198e-112,"1","Ccl7"
"24",3.305938121601e-32,1.92667909839865,0.56,0.219,5.53513219699655e-28,"1","Cxcl9"
"25",1.34257920818046e-104,1.70828840954681,0.778,0.409,2.24788036825654e-100,"1","Ccl2"
"26",1.60308455221336e-144,1.67964340995874,0.991,0.787,2.68404446577083e-140,"1","Lgmn"
"27",5.66393900248553e-95,1.66835189493912,0.901,0.469,9.48313307186152e-91,"1","Ly6a"
"28",1.17326023205692e-18,1.65420535171195,0.542,0.26,1.9643896065329e-14,"1","Ccl8"
"29",7.48774182832559e-217,1.62057345923882,0.986,0.778,1.25367261431655e-212,"1","Cstb"
"30",4.00859118609306e-10,1.60531219521366,0.272,0.111,6.71158422287562e-06,"1","Saa3"
"31",1.06669568116592e-63,1.59221024953879,0.656,0.242,1.78596857897611e-59,"1","Ccl12"
"32",5.05224437418225e-48,1.59039473170106,0.696,0.464,8.45897275569334e-44,"1","Fabp5"
"33",4.24955552369328e-94,1.57889296728509,0.919,0.619,7.11503081331966e-90,"1","Ctsl"
"34",4.03617887558176e-49,1.56527427450812,0.762,0.37,6.75777429138655e-45,"1","Gatm"
"35",4.64293319941195e-59,1.55893719216973,0.659,0.229,7.77366305577543e-55,"1","AA467197"
"36",3.21682475240908e-151,1.48516240036457,1,0.946,5.38592968295853e-147,"1","Ctsb"
"37",4.40381165610619e-17,1.43099710376267,0.609,0.303,7.37330185581859e-13,"1","Ccl5"
"38",5.24020956971295e-116,1.39415756366352,0.434,0.069,8.77368288257039e-112,"1","Pdpn"
"39",2.46404003084582e-20,1.36884432257515,0.856,0.493,4.12554222364516e-16,"1","AW112010"
"40",4.40916442296146e-125,1.35918111318666,0.831,0.394,7.38226399336437e-121,"1","Msr1"
"41",0,2.7461430574853,0.953,0.095,0,"2","Ace"
"42",0,2.66264278835101,0.844,0.061,0,"2","Eno3"
"43",0,2.52573084435706,0.936,0.131,0,"2","Adgre4"
"44",0,2.3914008024911,0.983,0.561,0,"2","Itgal"
"45",0,2.31791075177184,0.971,0.513,0,"2","Pou2f2"
"46",0,2.27887472217988,0.902,0.21,0,"2","Spn"
"47",0,2.27017203863355,0.996,0.757,0,"2","Gngt2"
"48",0,2.252749994094,0.884,0.105,0,"2","Treml4"
"49",2.92805509517045e-294,2.03099393521044,0.95,0.501,4.90244264584388e-290,"2","Stap1"
"50",1.44179671568406e-282,2.00907021838651,0.615,0.062,2.41400024106982e-278,"2","Cd300e"
"51",4.66189310285964e-307,1.9652984707602,0.82,0.35,7.80540762211789e-303,"2","Dusp16"
"52",3.40147172265619e-276,1.84387477802927,0.835,0.136,5.69508410524326e-272,"2","Pglyrp1"
"53",4.34022297995963e-315,1.83164789742077,0.801,0.126,7.26683533534641e-311,"2","Ceacam1"
"54",1.83003626291533e-289,1.83035558848431,0.895,0.439,3.06402971499914e-285,"2","Myo1g"
"55",4.45963216410461e-280,1.811215199555,0.607,0.026,7.46676213236036e-276,"2","Slc12a2"
"56",7.99347908817312e-305,1.80073622899007,0.91,0.375,1.33834820373283e-300,"2","Stk10"
"57",7.06899208611906e-207,1.75940599456749,0.974,0.693,1.18356134497891e-202,"2","Nr4a1"
"58",9.30682475689488e-231,1.74908738112962,0.981,0.531,1.55824166904691e-226,"2","Napsa"
"59",1.2320444182301e-154,1.70478725754517,0.573,0.081,2.06281196944265e-150,"2","Fabp4"
"60",3.0299910361148e-259,1.69249375101476,0.853,0.301,5.07311399176701e-255,"2","Grk3"
"61",0,2.30794341595004,0.955,0.22,0,"3","F13a1"
"62",0,2.20438193414281,0.965,0.342,0,"3","Fn1"
"63",5.76358697068846e-316,2.10306682258846,0.994,0.549,9.64997366502368e-312,"3","S100a4"
"64",5.63771888792987e-286,2.03939690141936,0.982,0.267,9.43923273406098e-282,"3","Ifitm6"
"65",1.94414244895391e-299,1.94133116911311,0.983,0.295,3.25507770228354e-295,"3","Hp"
"66",0,1.93447250856147,1,0.976,0,"3","Lyz2"
"67",2.36931331225364e-203,1.89851441128057,0.968,0.425,3.96694127870627e-199,"3","Ly6c2"
"68",2.74728719326062e-229,1.81454764665178,0.499,0.084,4.59978294767626e-225,"3","Vcan"
"69",1.54018023011431e-77,1.78492528540877,0.596,0.235,2.57872375928039e-73,"3","H2afz"
"70",3.45607163805144e-285,1.76485527840406,0.994,0.869,5.78650074358952e-281,"3","Tmsb10"
"71",2.28629216346313e-209,1.75376249832743,0.999,0.505,3.82793896928632e-205,"3","Plac8"
"72",7.40645649529944e-288,1.74105925169076,0.966,0.428,1.24006301100798e-283,"3","Mgst1"
"73",1.75477801760546e-259,1.68037112651575,0.918,0.499,2.93802483487682e-255,"3","Thbs1"
"74",2.39335538343821e-188,1.66896057699581,0.997,0.795,4.0071949184906e-184,"3","Crip1"
"75",1.61245000017256e-236,1.58183802962349,0.989,0.471,2.69972503528891e-232,"3","Ccr2"
"76",1.4360931384491e-208,1.51634640818173,0.996,0.845,2.40445074170533e-204,"3","Ifitm3"
"77",4.23023003632639e-184,1.47795228961344,0.966,0.512,7.08267414982128e-180,"3","Ccl9"
"78",1.22682335092806e-281,1.45668994656927,0.989,0.579,2.05407033645885e-277,"3","Emb"
"79",1.19849087028103e-204,1.42443080968535,0.808,0.21,2.00663326411153e-200,"3","Hopx"
"80",1.37097845188624e-194,1.38550499262548,0.977,0.621,2.29542922199314e-190,"3","Smpdl3a"
"81",3.01869411414469e-256,2.11799239228807,0.977,0.511,5.05419955531245e-252,"4","Plac8"
"82",2.45295747389215e-171,2.05108637328322,0.928,0.434,4.10698669853763e-167,"4","Ly6c2"
"83",9.87206601642125e-246,1.85588497774817,0.973,0.573,1.65288001312941e-241,"4","Ms4a4c"
"84",7.3453379084102e-136,1.52409933072369,0.905,0.506,1.22982992600512e-131,"4","Isg15"
"85",4.38855528603969e-162,1.51779788657726,0.979,0.818,7.34775811541625e-158,"4","Ifi27l2a"
"86",2.03256020385158e-28,1.50898980377134,0.378,0.228,3.4031155493087e-24,"4","Cxcl10"
"87",7.45756270090215e-144,1.33220410650082,0.824,0.374,1.24861972301205e-139,"4","Ifi211"
"88",1.98794556093234e-147,1.33011760866416,0.679,0.188,3.32841725266902e-143,"4","Ifi205"
"89",1.91050499499546e-124,1.32511015190496,0.898,0.515,3.19875851312091e-120,"4","Irf7"
"90",4.01121298313145e-156,1.28672447555398,0.961,0.632,6.71597389765699e-152,"4","Ms4a6b"
"91",6.56202714971022e-156,1.27738126066156,0.998,0.846,1.09868020567598e-151,"4","Ifitm3"
"92",1.81752781869731e-120,1.25748514097693,0.929,0.646,3.04308682684491e-116,"4","Ifi204"
"93",4.4717509512814e-110,1.22547256030389,0.779,0.38,7.48705261773045e-106,"4","Ifi209"
"94",2.35359620358413e-105,1.20262565004313,0.878,0.484,3.94062612366091e-101,"4","Slfn5"
"95",2.58801240627416e-132,1.19819320425594,0.953,0.479,4.33310917182483e-128,"4","Ccr2"
"96",1.13584657640022e-129,1.18663181307728,0.904,0.523,1.90174792286689e-125,"4","Zbp1"
"97",5.24869248487974e-109,1.18074511708882,0.787,0.364,8.78788582743415e-105,"4","Ifi47"
"98",2.27796488386139e-105,1.15797727728885,0.856,0.493,3.81399660504913e-101,"4","Ifi203"
"99",6.32207493820884e-126,1.14690546499799,0.952,0.707,1.05850500690431e-121,"4","Pnp"
"100",6.03663971464668e-141,1.12497958721137,0.938,0.64,1.01071458742329e-136,"4","Ms4a6d"
"101",1.34716264934283e-234,3.7832617062789,0.986,0.052,2.25555442379469e-230,"5","Plet1"
"102",1.23344569264139e-150,3.23855732954984,0.889,0.024,2.06515812318948e-146,"5","Fabp1"
"103",2.47619656203484e-164,3.23429395988555,0.936,0.031,4.14589590381493e-160,"5","Ear1"
"104",1.8391159473006e-193,3.20147284868035,1,0.543,3.0792318305654e-189,"5","Cd9"
"105",7.31801339697222e-198,3.11252801475054,0.986,0.365,1.22525498305506e-193,"5","Lpl"
"106",5.37225551695816e-199,3.10225325431713,0.988,0.585,8.99476741204304e-195,"5","Chil3"
"107",1.98679391741548e-131,3.06090083268066,0.984,0.255,3.32648905592874e-127,"5","Ear2"
"108",6.12995689801093e-175,2.93474896177539,0.955,0.026,1.02633868343397e-170,"5","Krt19"
"109",1.89015747316429e-213,2.91309734622486,0.971,0.044,3.16469065731896e-209,"5","Atp6v0d2"
"110",6.72311094858242e-132,2.70329459510769,0.85,0.023,1.12565046612115e-127,"5","Krt79"
"111",1.88628159394618e-183,2.55910434587317,0.988,0.516,3.15820127274409e-179,"5","Abcg1"
"112",2.48024188112983e-171,2.41272711369981,0.959,0.08,4.15266898157567e-167,"5","Ltc4s"
"113",1.24535919669127e-85,2.40569136549049,0.91,0.12,2.08510490302019e-81,"5","Kcnq1ot1"
"114",9.08275200858311e-176,2.3480165099756,0.99,0.348,1.52072516879707e-171,"5","Cd164"
"115",2.21054245952197e-166,2.31115803173053,0.965,0.238,3.70111123997764e-162,"5","Il18"
"116",1.62805208211448e-185,2.28741587442737,0.977,0.34,2.72584760108427e-181,"5","Nceh1"
"117",5.772291360464e-152,2.17003615411135,0.984,0.533,9.66454742482488e-148,"5","Mt1"
"118",1.43253293977055e-126,2.14541633242875,0.953,0.276,2.39848990105783e-122,"5","Ccnd2"
"119",8.53363258555168e-128,2.10707152435046,0.99,0.758,1.42878610379892e-123,"5","Ccl6"
"120",3.00232338749671e-165,2.05585944477623,0.961,0.181,5.02679004768575e-161,"5","Klhdc4"
"121",0,7.51442232878129,0.953,0.187,0,"6","S100a9"
"122",0,7.00479193681608,0.949,0.189,0,"6","S100a8"
"123",0,6.00728189485578,0.77,0.031,0,"6","Retnlg"
"124",0,5.40995915609464,0.884,0.129,0,"6","G0s2"
"125",3.48659988681306e-275,4.31095065931304,0.634,0.01,5.8376141904911e-271,"6","Stfa2l1"
"126",0,4.2084183583814,0.911,0.084,0,"6","Hdc"
"127",0,4.03728697353302,0.852,0.016,0,"6","Mmp9"
"128",4.43786463653587e-215,4.01937049206064,0.503,0.008,7.430316760952e-211,"6","Cstdc4"
"129",1.07074413240543e-301,3.8575643525034,0.85,0.301,1.79274690088641e-297,"6","Slpi"
"130",0,3.7217221560283,0.905,0.196,0,"6","Il1r2"
"131",3.37376289168658e-280,3.68649874564672,0.636,0.009,5.64869120955084e-276,"6","Asprv1"
"132",0,3.35555590141021,0.924,0.41,0,"6","Csf3r"
"133",7.29552025790262e-167,3.33257856086753,0.691,0.19,1.22148895678064e-162,"6","Acod1"
"134",0,3.3177040224309,0.899,0.428,0,"6","Trem1"
"135",3.31834250409628e-152,3.29643576760928,0.558,0.133,5.5559008546084e-148,"6","Ifitm1"
"136",2.81415128227094e-285,3.27854151290075,0.913,0.441,4.71173349190623e-281,"6","Mxd1"
"137",0,3.24856962205257,0.732,0.014,0,"6","Cxcr2"
"138",0,3.20757377835531,0.922,0.413,0,"6","Lmnb1"
"139",2.48699573192508e-311,3.20463866218927,0.901,0.376,4.16397695396216e-307,"6","Clec4d"
"140",5.89283636998814e-240,3.18244789257576,0.782,0.214,9.86637593427114e-236,"6","Slc7a11"
"141",8.05992961339983e-199,2.8927574221095,0.878,0.223,1.34947401517153e-194,"7","Pf4"
"142",4.44536081915632e-85,2.77031385615303,0.664,0.272,7.44286761951342e-81,"7","Ccl8"
"143",0,2.58333797217342,0.998,0.714,0,"7","Selenop"
"144",2.35233028496823e-226,2.3854434148287,1,0.924,3.93850659612231e-222,"7","Apoe"
"145",1.88857712580846e-131,1.81877972668169,0.445,0.073,3.16204468174111e-127,"7","Fcrls"
"146",4.87664639863208e-127,1.78190505778501,0.452,0.045,8.16496906522969e-123,"7","Folr2"
"147",1.08281294210877e-160,1.74967947555645,0.987,0.575,1.81295370897271e-156,"7","C1qa"
"148",1.71052948187928e-162,1.72795992923671,0.987,0.498,2.86393951151048e-158,"7","C1qc"
"149",2.24916688742423e-71,1.69344542854847,0.784,0.55,3.76578011961438e-67,"7","Jun"
"150",3.27309982095414e-163,1.66827585098718,0.84,0.272,5.48015103022352e-159,"7","Stab1"
"151",1.05412112855143e-141,1.61395275186882,0.922,0.458,1.76491500553367e-137,"7","Pltp"
"152",5.48629230117415e-142,1.60982840984453,0.989,0.57,9.18569919985588e-138,"7","C1qb"
"153",3.60725083268706e-159,1.59947389727119,0.849,0.343,6.03962006916794e-155,"7","Mrc1"
"154",4.00054576775425e-140,1.57869240071355,0.933,0.386,6.69811377895095e-136,"7","Maf"
"155",2.68461483742955e-61,1.55543405105778,0.829,0.551,4.49485062230829e-57,"7","Mt1"
"156",8.35460413920925e-134,1.48093574783551,0.978,0.451,1.3988113710278e-129,"7","Ms4a7"
"157",2.68176228804443e-133,1.44031963761762,0.886,0.417,4.49007459887278e-129,"7","Timp2"
"158",2.03354386496785e-78,1.41696152594835,0.423,0.192,3.40476249311567e-74,"7","Cfh"
"159",1.03936700924606e-137,1.41113245047573,0.927,0.436,1.74021218358067e-133,"7","Abca1"
"160",1.54028399996375e-111,1.39766497678056,0.352,0.033,2.5788975011393e-107,"7","Cbr2"
"161",2.71346408757311e-93,3.1462612064401,0.326,0.008,4.54315292182365e-89,"8","Ccl17"
"162",4.75811786952476e-181,3.05762079110797,0.627,0.018,7.9665167489453e-177,"8","Cd209a"
"163",1.28271284907708e-129,2.82663232554482,0.749,0.228,2.14764612320976e-125,"8","Tnip3"
"164",1.57105183200371e-82,2.65032740315308,0.48,0.08,2.63041208232381e-78,"8","Mgl2"
"165",1.78318608965625e-159,1.94718383593325,0.993,0.714,2.98558846991146e-155,"8","H2-Eb1"
"166",1.97539958247211e-172,1.84526735490249,0.989,0.773,3.30741152093306e-168,"8","H2-Ab1"
"167",8.7668085823835e-168,1.82631324967214,0.667,0.025,1.46782676094847e-163,"8","Klrd1"
"168",1.35466085909424e-160,1.82457341812124,1,0.929,2.26810867638148e-156,"8","Cd74"
"169",2.15447710672863e-88,1.75527919825709,0.996,0.976,3.60724101979574e-84,"8","Cst3"
"170",1.84666852632129e-102,1.71312707186006,0.796,0.369,3.09187711361973e-98,"8","Etv3"
"171",3.56990022082541e-157,1.68681789430274,0.993,0.758,5.97708393972798e-153,"8","H2-Aa"
"172",1.52952338592857e-146,1.57915560270857,0.57,0.049,2.5608810050602e-142,"8","H2-DMb2"
"173",2.31989443504795e-56,1.54854422769778,0.287,0.017,3.88419925260078e-52,"8","Ccl22"
"174",2.71044083029815e-75,1.47017394464812,0.986,0.81,4.53809108216819e-71,"8","Crip1"
"175",8.01334667046644e-119,1.39942990563652,0.968,0.622,1.3416746330362e-114,"8","H2-DMb1"
"176",1.59492590768584e-160,1.38009015570306,0.602,0.027,2.67038444723839e-156,"8","H2-Oa"
"177",3.61687796578145e-60,1.32031944411268,0.398,0.062,6.05573877810789e-56,"8","Tbc1d4"
"178",1.12023167303511e-63,1.30021288040607,0.416,0.075,1.87560389016269e-59,"8","Tnfsf9"
"179",7.49673551805355e-122,1.28695711405846,0.982,0.742,1.25517842778771e-117,"8","H2-DMa"
"180",4.34686094233807e-108,1.27410397165196,0.767,0.263,7.27794927575664e-104,"8","Olfm1"
"181",7.60358769848783e-23,2.03869548894983,0.941,0.704,1.27306868835782e-18,"9","Malat1"
"182",1.79344911876579e-15,1.91000782409439,0.285,0.261,3.00277185954955e-11,"9","Mgp"
"183",1.89541708635555e-08,1.67204722811602,0.57,0.566,0.00031734968276851,"9","Ccr5"
"184",4.01118127195727e-16,1.64935889525423,0.715,0.651,6.71592080363805e-12,"9","Neat1"
"185",9.84174544066592e-05,1.63955529721635,0.398,0.564,1,"9","Malt1"
"186",0.00305774941785794,1.47709794389323,0.339,0.514,1,"9","Mdm2"
"187",0.000260395672882944,1.47286709626442,0.733,0.819,1,"9","Lgmn"
"188",2.20070398386667e-06,1.36851304189694,0.33,0.436,0.0368463868018796,"9","Specc1l"
"189",8.04698989122841e-12,1.30802535395162,0.502,0.66,1.34730751748837e-07,"9","Hnrnph1"
"190",9.47751103346968e-08,1.30220450710385,0.281,0.331,0.00158681967233383,"9","Rapgef2"
"191",1.70123902152114e-14,1.28775798563797,0.611,0.756,2.84838449373284e-10,"9","Rsrp1"
"192",3.79924982280285e-05,1.26781945440784,0.299,0.303,0.636108397831881,"9","Vegfa"
"193",7.58904654535122e-05,1.25392573752298,0.443,0.62,1,"9","Lilr4b"
"194",1.5054040521373e-07,1.2058927788828,0.661,0.874,0.00252049800449347,"9","BC005537"
"195",0.00296473166781143,1.19950429310053,0.412,0.667,1,"9","Prpf38b"
"196",0.000314009076163311,1.18889193333741,0.362,0.555,1,"9","Azin1"
"197",2.78047707116523e-11,1.18011025412949,0.281,0.342,4.65535276025194e-07,"9","Mob1b"
"198",0.00048647721756697,1.16713106393176,0.326,0.42,1,"9","Dgat1"
"199",1.31229390923077e-07,1.15930464624459,0.299,0.31,0.00219717369222507,"9","Impact"
"200",2.41778395080921e-05,1.15427025212355,0.457,0.611,0.404809566883986,"9","Map4k4"
"201",9.97379831114762e-218,3.27362851628928,0.963,0.145,1.66991305123545e-213,"10","Stmn1"
"202",1.00026606890969e-159,2.73067256603154,0.778,0.024,1.6747454791755e-155,"10","Pclaf"
"203",1.96992603378609e-163,2.645853217669,0.84,0.054,3.29824715836805e-159,"10","Top2a"
"204",1.66078944407953e-162,2.4881298132819,0.809,0.059,2.78065976622236e-158,"10","Mki67"
"205",3.66178469681601e-152,2.33106632809757,0.975,0.618,6.13092611787905e-148,"10","Tubb5"
"206",8.80397578297765e-182,2.13529726238491,0.815,0.019,1.47404966534395e-177,"10","Birc5"
"207",1.17025028981216e-125,2.09825878301984,0.994,0.789,1.9593500602325e-121,"10","Hmgb2"
"208",3.93966156557448e-81,2.08585754233505,0.481,0.02,6.59617535924136e-77,"10","H1f5"
"209",1.526543371416e-109,1.93190039928215,0.87,0.269,2.55589156676182e-105,"10","Smc4"
"210",1.13317732834207e-107,1.90627009232314,0.975,0.662,1.89727880084312e-103,"10","Tuba1b"
"211",5.05215827895116e-109,1.87910715300945,0.611,0.027,8.45882860644792e-105,"10","Ube2c"
"212",6.5493609272359e-94,1.73947186480318,0.87,0.645,1.09655950004711e-89,"10","H2az1"
"213",5.7247942684597e-123,1.64671046141217,0.84,0.131,9.58502304368207e-119,"10","Smc2"
"214",4.8012527488553e-82,1.60423140936623,0.444,0.026,8.03873747740843e-78,"10","Hist1h2ap"
"215",1.17151939234686e-80,1.55885951069108,0.772,0.25,1.96147491860634e-76,"10","H2az2"
"216",2.26586649598808e-53,1.51741560922391,0.883,0.572,3.79374027423285e-49,"10","Pcna"
"217",1.48359067269944e-91,1.51675618136447,0.951,0.48,2.48397586330068e-87,"10","Nucks1"
"218",2.05003143055259e-72,1.49728285770249,0.704,0.163,3.4323676241742e-68,"10","Atad2"
"219",1.33681117011464e-107,1.48608723860058,0.556,0.009,2.23822294212295e-103,"10","Cenpf"
"220",5.24677168521951e-79,1.47398563792475,0.957,0.609,8.78466983256303e-75,"10","Dek"
"221",1.88515821279424e-89,3.38022760747781,1,0.615,3.1563203956814e-85,"11","Chil3"
"222",2.44790739027806e-77,3.09345154895967,0.896,0.103,4.09853134354256e-73,"11","Ctsk"
"223",1.70864628561801e-37,2.70253970663246,0.522,0.056,2.86078647601024e-33,"11","Marco"
"224",8.98413591379816e-58,2.51076872281803,0.985,0.411,1.50421387604723e-53,"11","Lpl"
"225",4.24800111691792e-45,2.12767252940701,0.925,0.141,7.11242827005567e-41,"11","Wfdc21"
"226",4.24056756665163e-17,2.06088198316035,0.97,0.54,7.09998227684482e-13,"11","AW112010"
"227",2.41966281972586e-48,1.97561005322832,0.94,0.124,4.05124145906701e-44,"11","Slc7a2"
"228",3.15345091593912e-07,1.89667081753784,0.731,0.263,0.00527982286855686,"11","Cxcl9"
"229",6.08312320051524e-74,1.88633330282522,0.955,0.309,1.01849731746227e-69,"11","Ear2"
"230",3.57898480838829e-41,1.87142361806747,0.985,0.387,5.99229426468451e-37,"11","Clec4n"
"231",2.263650118642e-30,1.8681636297154,1,0.859,3.7900293936423e-26,"11","Ctsd"
"232",7.30309491491699e-70,1.85051930810248,0.925,0.121,1.22275718160455e-65,"11","Plet1"
"233",4.34848294742632e-62,1.77403865931296,0.925,0.112,7.28066499887588e-58,"11","Atp6v0d2"
"234",1.35666154127732e-47,1.74873655210176,0.851,0.16,2.27145841856062e-43,"11","Mt2"
"235",7.31712990328383e-63,1.72768082531573,1,0.576,1.22510705970681e-58,"11","Cd9"
"236",2.04209068145283e-54,1.71210786627716,0.97,0.242,3.41907242795647e-50,"11","Hebp1"
"237",8.77632756391306e-43,1.65464879779289,0.91,0.279,1.46942052402596e-38,"11","Flt1"
"238",4.50753228334374e-14,1.64757855422756,0.97,0.381,7.54696130200242e-10,"11","Spp1"
"239",1.20766954156744e-44,1.62858451704157,0.94,0.142,2.02200111344636e-40,"11","F7"
"240",3.00796704430492e-32,1.62050178993763,0.866,0.246,5.03623922227973e-28,"11","Fpr2"
